id, product_type, brand, model, year, price
59858901,laptop,Asos,VIVO 17,2019,3528
67640708,laptop,Asos,VIVO 19,2021,3485
87797690,laptop,HP,DW 13,2020,3111
61472893,laptop,Asos,VIVO 17,2019,2963
41797689,laptop,Apple,MacBook 1,2021,5946
14442484,laptop,HP,DW 10 Pro,2017,5532
87766858,laptop,Apple,MacBook 2,2022,5603
22676550,laptop,Asos,VIVO 19 Pro,2021,3423
72776910,laptop,Apple,MacBook 2,2022,5987
69220214,laptop,Lenovo,IdeaPad 5,2018,6616
59292228,laptop,Asos,VIVO 15,2017,8395
83366680,laptop,Lenovo,IdeaPad 7,2020,3518
37531950,laptop,Lenovo,IdeaPad 9 Pro,2022,4977
33855931,laptop,HP,DW 14,2021,2216
27178188,laptop,Asos,VIVO 16,2018,8124
70401599,laptop,HP,DW 14,2021,3375
14676895,laptop,HP,DW 13,2020,3417
88102080,laptop,Lenovo,IdeaPad 7,2020,4729
65502721,laptop,Lenovo,IdeaPad 9,2022,4007
54393930,laptop,Lenovo,IdeaPad 8,2021,4206
79114264,laptop,HP,DW 14,2021,2870
11810281,laptop,Apple,MacBook 2,2022,5742
92136982,laptop,Asos,VIVO 18,2020,2646
34571362,laptop,HP,DW 11 Pro,2018,6497
99483086,laptop,HP,DW 11,2018,6032
28479161,laptop,Lenovo,IdeaPad 9,2022,5043
49026442,laptop,Asos,VIVO 18,2020,2837
86289378,laptop,Apple,MacBook 1,2021,5696
53567474,laptop,Lenovo,IdeaPad 6,2019,4439
44495745,laptop,HP,DW 14,2021,2876
49038121,laptop,HP,DW 15 Pro,2022,3869
61383853,laptop,Lenovo,IdeaPad 9,2022,4820
48463647,laptop,Lenovo,IdeaPad 6,2019,5013
81180021,laptop,HP,DW 13,2020,3726
18209954,laptop,HP,DW 10 Pro,2017,6306
11954723,laptop,HP,DW 15 Pro,2022,3836
11487573,laptop,Apple,MacBook 2,2022,5659
49810133,laptop,Lenovo,IdeaPad 8 Pro,2021,5687
87500710,laptop,HP,DW 12,2019,2857
98560666,laptop,HP,DW 11,2018,4551
19998107,laptop,Apple,MacBook 1,2021,5534
29395702,laptop,Asos,VIVO 17,2019,3986
57843660,laptop,Asos,VIVO 15 Pro,2017,8701
79753776,laptop,Apple,MacBook 1,2021,5235
84243872,laptop,Apple,MacBook 1,2021,5471
98388427,laptop,Apple,MacBook 1,2021,5399
58167735,laptop,Apple,MacBook 2,2022,5980
33786140,laptop,Lenovo,IdeaPad 8,2021,4887
19212673,laptop,Lenovo,IdeaPad 9 Pro,2022,5631
17767448,laptop,Asos,VIVO 17,2019,4034
54759773,laptop,Apple,MacBook 1,2021,5505
97375954,laptop,HP,DW 15,2022,2141
10082172,laptop,Asos,VIVO 15,2017,5360
14777497,laptop,HP,DW 11,2018,5735
71200458,laptop,Lenovo,IdeaPad 5,2018,6625
73802784,laptop,HP,DW 12,2019,3945
74859352,laptop,Apple,MacBook 1,2021,5629
30396658,laptop,Apple,MacBook 2,2022,5730
74280538,laptop,Lenovo,IdeaPad 5 Pro,2018,6315
57299199,laptop,Apple,MacBook 1,2021,5984
15787429,laptop,Lenovo,IdeaPad 7,2020,4969
33671832,laptop,HP,DW 10 Pro,2017,5324
67263994,laptop,Asos,VIVO 18,2020,4716
20884261,laptop,Apple,MacBook 1,2021,5062
14349469,laptop,Apple,MacBook 2,2022,5170
24387596,laptop,Lenovo,IdeaPad 5 Pro,2018,9328
85866012,laptop,Lenovo,IdeaPad 6,2019,3929
24335510,laptop,Lenovo,IdeaPad 9,2022,4590
93777054,laptop,Lenovo,IdeaPad 7,2020,4300
88363474,laptop,Lenovo,IdeaPad 7,2020,5385
13269041,laptop,Apple,MacBook 2,2022,5326
14919598,laptop,HP,DW 12,2019,2828
86671952,laptop,HP,DW 11,2018,5363
36986736,laptop,HP,DW 12,2019,1815
57158634,laptop,Asos,VIVO 20,2022,2756
28095886,laptop,Lenovo,IdeaPad 7,2020,3554
22176488,laptop,Lenovo,IdeaPad 7 Pro,2020,4434
12486799,laptop,HP,DW 11,2018,6150
35431536,laptop,HP,DW 13,2020,3164
32766257,laptop,HP,DW 15,2022,2082
78097393,laptop,Apple,MacBook 1 Pro,2021,5690
89354582,laptop,Asos,VIVO 19 Pro,2021,5202
63385398,laptop,HP,DW 11,2018,6177
15082695,laptop,Apple,MacBook 2,2022,5119
33573284,laptop,Lenovo,IdeaPad 5,2018,7460
33846044,laptop,Lenovo,IdeaPad 8 Pro,2021,5267
19242036,laptop,Asos,VIVO 19,2021,5020
12857571,laptop,Lenovo,IdeaPad 7,2020,3748
41647363,laptop,Apple,MacBook 2,2022,5927
29853039,laptop,Apple,MacBook 2 Pro,2022,6115
90265860,laptop,Apple,MacBook 1 Pro,2021,6067
38524796,laptop,Asos,VIVO 15 Pro,2017,6250
23073962,laptop,Lenovo,IdeaPad 6,2019,3555
25344264,laptop,Lenovo,IdeaPad 5,2018,5510
45273963,laptop,Asos,VIVO 15,2017,6369
53913346,laptop,Asos,VIVO 19,2021,3282
